Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\rangefilter\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rangefilter\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
File C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\models.py first seen with mtime 1646619678.0
File C:\Python311\Lib\site-packages\cssselect2\__init__.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1695145793.339183
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1695145793.2122052
File C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\views.py first seen with mtime 1695145207.7400336
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1667917729.404314
File C:\Python311\Lib\site-packages\fontTools\varLib\stat.py first seen with mtime 1692300221.9367294
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\site-packages\win32\win32api.pyd first seen with mtime 1674660051.5151496
File C:\Python311\Lib\site-packages\rangefilter\templatetags\__init__.py first seen with mtime 1695150076.6342342
File C:\Python311\Lib\site-packages\xlsxwriter\format.py first seen with mtime 1695150989.225556
File C:\Python311\Lib\site-packages\weasyprint\layout\inline.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\weasyprint\layout\leader.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\xlsxwriter\relationships.py first seen with mtime 1695150989.2278466
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\humanize\templatetags\__init__.py first seen with mtime 1695145792.5833702
File C:\Python311\Lib\datetime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\code.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cssselect2\parser.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\mercadopago\resources\user.py first seen with mtime 1695146799.2233493
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\weasyprint\css\computed_values.py first seen with mtime 1692300225.6669824
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\json\encoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\streams.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\celery\result.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\email\header.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1667917729.4083035
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otTables.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_k_e_r_n.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\hmac.py first seen with mtime 1670375370.0
File C:\Users\todo_\Documents\Octavia\octavia\settings.py first seen with mtime 1695158089.6541185
File C:\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\decimal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695145793.339183
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\celery\utils\graph.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\pycparser\c_ast.py first seen with mtime 1674532486.9212782
File C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\admin.py first seen with mtime 1695150540.8517482
File C:\Python311\Lib\getpass.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\celery\utils\text.py first seen with mtime 1695153489.9997766
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\click\core.py first seen with mtime 1682309427.841339
File C:\Python311\Lib\site-packages\pyphen\__init__.py first seen with mtime 1692300221.5499513
File C:\Python311\Lib\site-packages\fontTools\pens\basePen.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1695145793.3321166
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1695145791.4669962
File C:\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1695145793.339183
File C:\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\email\generator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1695145791.463996
File C:\Python311\Lib\site-packages\requests\api.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\brotli.py first seen with mtime 1692300221.420143
File C:\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1695153489.2533555
File C:\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\dj_database_url.py first seen with mtime 1674935812.4238663
File C:\Python311\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1682129550.4807794
File C:\Python311\Lib\site-packages\dotenv\main.py first seen with mtime 1683229133.0181997
File C:\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1695145793.2422624
File C:\Python311\Lib\struct.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1674615469.9812696
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\billiard\context.py first seen with mtime 1695153488.6498938
File C:\Python311\Lib\site-packages\tinycss2\nth.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\site-packages\pycparser\c_parser.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\mercadopago\core\mp_base.py first seen with mtime 1695146799.213438
File C:\Python311\Lib\weakref.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\fontTools\misc\plistlib\__init__.py first seen with mtime 1692300221.7718918
File C:\Python311\Lib\site-packages\weasyprint\pdf\anchors.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\html\entities.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\sfnt.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\copy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\celery\utils\objects.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\svg\path.py first seen with mtime 1692300225.7042196
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\pycparser\ply\lex.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1670375370.0
File C:\Python311\Lib\contextvars.py first seen with mtime 1670375370.0
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\celery\platforms.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\fontTools\misc\filenames.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\kombu\entity.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\site-packages\celery\utils\threads.py first seen with mtime 1695153489.9997766
File C:\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1674532687.0376303
File C:\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\mercadopago\resources\plan.py first seen with mtime 1695146799.2224352
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_p_r_o_p.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\argparse.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1674532687.0405772
File C:\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\inspect.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\select.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\nturl2path.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\weasyprint\text\constants.py first seen with mtime 1692300225.7067251
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django_celery_results\utils.py first seen with mtime 1695153491.5597818
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1670375370.0
